<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS,inclX
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
13.12,7.44,25.0,8.5,22.2,1.69,33.663183000000004,127.515,2020-05-18 09:52,43.9,15.8
6.53,7.45,24.0,8.3,13.910000000000005,1.69,33.665966999999995,127.515,2020-05-18 09:53,43.79,15.8
13.1,7.45,12.5,8.6,18.77,1.69,33.6688,127.52083300000001,2020-05-18 09:54,43.63,15.8
13.06,6.45,24.0,8.6,16.839999999999996,1.69,33.671583,127.52383300000001,2020-05-18 09:55,43.96,15.8
13.14,7.5,25.0,8.4,24.56,1.69,33.674367,127.52683300000001,2020-05-18 09:56,43.84,15.8
13.15,7.48,25.0,8.5,22.73,1.69,33.677183,127.52983300000001,2020-05-18 09:57,43.87,15.8
13.14,7.5,37.0,8.0,20.78,1.69,33.679967,127.53283300000001,2020-05-18 09:58,43.92,15.8
13.11,7.49,48.0,8.2,23.349999999999994,1.69,33.682683000000004,127.53566699999999,2020-05-18 09:59,43.75,15.8
13.09,7.66,12.5,6.5,245.23,1.69,33.685466999999996,127.53866699999999,2020-05-18 10:00,182.27,15.8
6.54,7.47,24.0,8.3,106.77999999999996,1.69,33.6882,127.54166699999999,2020-05-18 10:01,320.72,15.8
13.11,7.43,24.0,8.6,28.980000000000004,1.69,33.690967,127.54466699999999,2020-05-18 10:02,43.92,15.8
13.13,7.38,24.0,8.0,23.380000000000006,1.69,33.6937,127.54766699999999,2020-05-18 10:03,44.12,15.8
7.0,7.38,25.0,8.0,23.5,1.69,33.696433,127.54766699999999,2020-05-18 10:04,44.0,15.8
13.07,7.35,24.0,7.4,23.55,1.69,33.6992,127.54766699999999,2020-05-18 10:05,43.95,15.8
13.05,7.33,24.0,7.2,21.64999999999999,1.69,33.701966999999996,127.54766699999999,2020-05-18 10:06,43.95,15.8
12.98,7.38,24.0,7.2,108.16,1.69,33.704733000000004,127.5595,2020-05-18 10:07,43.84,15.8
6.5,7.41,24.0,7.3,23.28,1.69,33.7075,127.5625,2020-05-18 10:08,44.22,15.8
13.05,7.42,24.0,7.3,23.74000000000001,1.69,33.71025,127.56533300000001,2020-05-18 10:09,44.16,15.8
13.07,7.4,24.0,7.3,33.13,1.69,33.712917,127.56833300000001,2020-05-18 10:10,44.07,15.8
12.86,7.4,26.0,7.3,27.54,1.69,33.71565,127.56833300000001,2020-05-18 10:11,44.26,15.8
12.89,7.43,45.0,5.9,30.37,1.69,33.718333,127.56833300000001,2020-05-18 10:12,44.23,15.8
12.93,7.42,45.0,6.7,24.989999999999995,1.69,33.72105,127.57716699999999,2020-05-18 10:13,43.81,15.8
12.97,7.4,24.0,6.7,28.950000000000006,1.69,33.723766999999995,127.58016699999999,2020-05-18 10:14,43.75,15.8
12.97,7.4,25.0,7.2,28.41,1.69,33.726433,127.58016699999999,2020-05-18 10:15,43.89,15.8
13.0,7.62,24.0,5.2,59.2,1.69,33.729133000000004,127.586,2020-05-18 10:16,43.75,15.8
13.1,5.51,24.0,7.4,37.605,2.27,31.94545,127.58883300000001,2020-05-18 10:17,39.795,9.96
13.08,7.45,24.0,7.4,37.605,2.27,31.94545,127.58883300000001,2020-05-18 10:18,39.795,9.96
13.15,5.51,12.0,7.0,66.52,1.69,33.737333,127.59483300000001,2020-05-18 10:19,44.28,15.8
13.16,6.75,12.0,7.0,70.41,1.69,33.74005,127.59783300000001,2020-05-18 10:20,44.09,15.8
13.23,7.46,24.0,5.5,302.405,1.49,31.950891499999997,124.80433300000001,2020-05-18 10:21,170.195,10.19
13.27,6.57,25.0,7.8,23.87,1.89,34.3156415,124.805833,2020-05-18 10:22,43.73,11.92
13.37,7.45,24.0,6.3,257.31,1.89,33.7482,124.805833,2020-05-18 10:23,170.29,11.92
13.32,7.37,24.0,6.3,33.79,1.69,33.75095,127.60966699999999,2020-05-18 10:24,44.01,15.8
13.25,7.38,27.0,5.6,282.0850000000001,1.69,33.753717,127.6125,2020-05-18 10:25,169.415,15.8
13.2,7.44,46.0,4.9,46.3,1.69,33.75655,127.615333,2020-05-18 10:26,39.7,15.8
13.11,6.86,46.0,4.7,55.19,1.69,33.759367,127.618,2020-05-18 10:27,39.11,15.8
13.09,7.4,24.0,4.7,56.42,1.69,33.762267,127.620667,2020-05-18 10:28,37.88,15.8
13.17,6.72,24.0,4.0,56.48,1.69,33.762267,127.623333,2020-05-18 10:29,37.82,15.8
13.19,7.44,24.0,3.7,121.69,1.69,33.768083000000004,127.626,2020-05-18 10:30,40.81,15.8
13.19,7.45,12.0,3.7,61.290000000000006,1.69,34.328425,127.626,2020-05-18 10:31,38.11,16.23
13.18,7.62,24.0,4.9,55.71,1.69,33.7739,127.63133300000001,2020-05-18 10:32,36.89,16.23
16.0,7.4,24.0,17.9,55.21,1.69,33.7768,127.63383300000001,2020-05-18 10:33,35.79,16.23
13.08,7.41,12.5,4.1,45.51,1.69,34.3328085,127.63633300000001,2020-05-18 10:34,35.79,16.23
13.09,7.64,24.0,4.1,188.44,1.69,33.782717,127.637833,2020-05-18 10:35,36.11,16.23
13.12,7.64,24.0,3.5,61.40000000000001,1.69,33.785683,127.6415,2020-05-18 10:36,36.0,16.23
13.16,7.44,24.0,4.7,87.64,1.69,33.788667,127.64399999999999,2020-05-18 10:37,35.91,16.23
13.16,7.86,25.0,4.3,58.11,1.69,33.7916,127.6465,2020-05-18 10:38,36.19,16.23
13.13,7.46,25.0,4.5,53.98,1.69,33.79455,127.64916699999999,2020-05-18 10:39,37.02,16.23
6.78,7.44,23.5,4.05,53.87,2.14,31.97825,127.65166699999999,2020-05-18 10:40,37.13,12.93
13.14,7.45,37.0,4.05,41.69,1.69,33.800383000000004,127.65433300000001,2020-05-18 10:41,37.11,16.23
13.08,7.45,25.0,3.8,60.9,1.69,33.803317,127.65700000000001,2020-05-18 10:42,36.9,16.23
12.68,7.5,5.5,4.9,55.8,1.69,33.806133,127.65700000000001,2020-05-18 10:43,36.9,16.23
11.35,7.44,7.0,5.3,90.61,1.69,33.808766999999996,127.649166,2020-05-18 10:44,26.29,16.23
9.39,7.5,2.0,3.3,133.99,1.69,33.808766999999996,127.662333,2020-05-18 10:45,5.31,16.23
7.71,7.42,2.0,3.3,250.56,1.69,33.813367,127.6625,2020-05-18 10:46,346.44,16.23
6.61,7.53,8.0,4.3,277.4,1.69,34.3505,127.662,2020-05-18 10:47,329.6,16.23
5.69,7.56,9.0,5.2,292.88,1.69,33.8166,127.66116699999999,2020-05-18 10:48,314.12,16.23
1.37,7.47,6.0,7.8,40.16500000000008,1.69,33.824267,127.649667,2020-05-18 11:07,277.785,16.23
1.4,7.47,12.0,9.3,32.43000000000001,1.69,33.824517,127.64933300000001,2020-05-18 11:08,258.67,16.23
1.37,7.48,12.0,9.6,32.43000000000001,1.69,33.824783000000004,127.649,2020-05-18 11:09,258.67,16.23
1.29,7.46,3.0,9.5,37.99000000000001,1.69,33.825633,127.64833300000001,2020-05-18 11:12,258.01,16.23
1.27,7.51,0.5,9.8,51.06999999999999,1.69,33.826217,127.648,2020-05-18 11:14,258.13,16.23
1.36,7.52,1.0,8.65,48.52000000000004,1.69,33.8272,127.6475,2020-05-18 11:17,259.58,16.23
1.63,7.51,1.0,9.3,18.870000000000005,1.69,33.8317,127.647333,2020-05-18 11:28,272.53,16.23
1.56,7.52,1.0,10.1,20.860000000000014,1.69,33.8317,127.6475,2020-05-18 11:29,273.84,16.23
1.59,7.49,1.0,9.5,19.589999999999975,2.1,30.159000000000002,127.6475,2020-05-18 11:30,275.11,7.54
2.35,7.59,18.0,11.7,293.43,1.69,33.844933000000005,127.6635,2020-05-18 12:03,342.87,16.23
2.47,7.48,20.0,4.8,290.43,1.69,33.845183,127.66433300000001,2020-05-18 12:04,343.67,16.23
2.35,7.49,1.0,10.9,275.77,1.69,33.847775,127.679,2020-05-18 12:22,349.23,16.23
2.63,7.58,1.0,10.6,266.99,1.69,33.847117,127.7075,2020-05-18 12:53,0.61,16.23
2.62,7.59,1.0,12.8,201.69,1.69,33.846917,127.7095,2020-05-18 12:55,1.61,16.23
2.62,7.53,1.0,9.3,266.53,1.69,33.846817,127.710333,2020-05-18 12:56,1.97,16.23
2.61,7.56,10.0,12.2,264.56,1.69,33.846267,127.71416699999999,2020-05-18 13:00,4.14,16.23
2.74,7.51,1.0,13.2,255.65,1.69,33.845183,127.721667,2020-05-18 13:08,8.25,16.23
2.85,7.54,0.3333333333333333,14.4,243.89,1.69,33.843433000000005,127.72866699999999,2020-05-18 13:15,11.81,16.23
2.81,7.48,0.5,11.4,267.29,2.14,32.000408,127.73483300000001,2020-05-18 13:21,13.91,12.93
2.77,7.54,1.0,12.6,246.58,1.69,33.839733,127.739667,2020-05-18 13:28,14.62,16.23
2.75,7.58,1.0,15.4,240.19,2.55,33.832283000000004,127.7625,2020-05-18 13:50,20.61,14.48
1.49,7.96,15.0,13.2,241.93,2.55,33.830483,127.76716699999999,2020-05-18 13:55,21.67,14.48
1.49,7.96,23.0,13.2,240.12,2.55,33.83015,127.76799999999999,2020-05-18 13:56,21.58,14.48
2.79,7.55,1.0,15.2,199.085,2.55,33.827133,127.77633300000001,2020-05-18 14:05,170.715,14.48
2.73,6.53,1.0,11.3,246.96,2.55,33.815033,127.80666699999999,2020-05-18 14:38,26.74,14.48
2.6,7.46,6.5,11.5,231.32,2.55,33.811467,127.813667,2020-05-18 14:48,27.78,14.48
1.12,7.54,4.0,9.9,240.49500000000003,2.55,33.811116999999996,127.81633300000001,2020-05-18 14:49,19.105,14.48
2.61,7.46,1.0,11.1,323.24,2.55,33.810767,127.817333,2020-05-18 14:50,296.36,14.48
2.54,7.49,24.0,10.8,240.37,2.55,33.810417,127.81816699999999,2020-05-18 14:51,28.43,14.48
2.51,6.45,12.0,6.05,234.98,2.55,33.810417,127.729,2020-05-18 14:52,28.22,14.48
2.44,7.54,16.0,11.5,272.44,1.94,30.159017,127.8225,2020-05-18 14:56,27.41,7.85
2.55,7.44,1.0,12.2,243.03,3.13,33.806917,124.9175,2020-05-18 15:00,26.97,8.68
2.54,7.51,12.0,10.1,222.875,2.55,33.8051,127.83066699999999,2020-05-18 15:05,40.425,14.48
2.62,7.35,25.0,7.8,83.12500000000004,2.55,33.8009,127.841333,2020-05-18 15:16,62.575,14.48
2.63,7.52,25.0,11.5,235.49,2.55,33.800517,127.84233300000001,2020-05-18 15:17,28.11,14.48
2.63,7.53,1.0,11.2,239.4,2.55,33.797816999999995,127.84866699999999,2020-05-18 15:24,26.5,14.48
9.93,7.5,3.0,12.5,90.98,2.55,33.79515,127.855167,2020-05-18 15:31,173.02,14.48
5.91,7.52,2.0,12.1,237.61,2.55,33.794083,127.85783300000001,2020-05-18 15:34,25.49,14.48
2.63,7.51,15.5,13.1,240.58,2.55,33.791517,127.864333,2020-05-18 15:41,25.62,14.48
2.64,7.47,1.0,11.5,233.95,3.13,33.790833,124.93666599999999,2020-05-18 15:43,25.55,8.68
2.64,7.54,13.0,11.5,253.43,2.55,33.789667,127.869,2020-05-18 15:46,26.17,14.48
2.66,7.43,24.0,12.4,232.09000000000003,2.55,33.789317,127.86983300000001,2020-05-18 15:47,26.51,14.48
2.59,7.51,24.0,10.5,228.485,2.33,33.354067,127.870833,2020-05-18 15:48,78.11500000000002,11.32
2.59,7.5,24.0,11.1,238.45,2.33,33.354067,127.87166699999999,2020-05-18 15:49,26.05,11.32
2.63,7.51,1.0,8.5,237.38,2.55,33.787817,127.8735,2020-05-18 15:51,26.02,14.48
2.51,5.38,1.0,12.6,234.19,2.55,33.787433,127.8745,2020-05-18 15:52,25.61,14.48
2.67,7.74,22.5,10.9,233.89,2.55,34.3362585,127.876333,2020-05-18 15:54,25.31,14.48
2.56,6.56,2.0,12.6,234.3,2.55,33.782983,127.885333,2020-05-18 16:04,26.2,14.48
2.55,7.07,35.0,11.3,270.8,2.55,33.782283,127.887833,2020-05-18 16:09,25.65,14.48
2.62,7.52,1.0,10.1,276.3,2.55,33.778983000000004,127.89516699999999,2020-05-18 16:15,25.0,14.48
2.61,7.5,12.0,8.5,183.43,2.55,33.778233,127.896833,2020-05-18 16:17,25.02,14.48
2.62,7.71,9.5,10.8,165.96999999999997,2.55,34.26435,127.903167,2020-05-18 16:24,95.23,14.48
2.48,7.51,9.5,12.0,249.1,2.55,33.775366999999996,127.904,2020-05-18 16:25,23.2,14.48
2.55,7.43,3.333333333333333,10.1,242.24,3.53,33.7702,127.9165,2020-05-18 16:39,22.36,11.19
2.49,7.45,1.0,11.3,246.96,3.53,33.769433,127.918333,2020-05-18 16:41,23.34,11.19
2.5,7.49,23.0,11.4,121.37,3.53,33.76905,127.918333,2020-05-18 16:42,23.48,11.19
2.52,7.67,14.0,9.9,246.46,3.53,34.0899085,127.92016699999999,2020-05-18 16:43,23.34,11.19
2.35,7.55,12.0,8.0,236.33,3.53,33.7668,127.85008300000001,2020-05-18 16:48,22.37,11.19
2.49,7.52,17.0,11.1,251.78000000000003,3.53,33.763117,127.93433300000001,2020-05-18 16:59,21.32,11.19
2.46,7.48,1.0,9.8,236.8,3.53,33.75825,127.9455,2020-05-18 17:12,21.3,11.19
2.33,7.51,1.0,11.1,242.16,3.53,33.755817,127.951333,2020-05-18 17:20,23.84,11.19
2.63,7.52,1.0,10.3,238.49,3.53,33.752733,127.95883300000001,2020-05-18 17:28,21.81,11.19
2.39,7.49,25.0,10.8,236.29,3.53,33.751999999999995,127.9605,2020-05-18 17:30,22.61,11.19
2.39,7.48,25.0,12.1,234.97,2.31,31.955341999999998,127.73525,2020-05-18 17:31,21.93,10.79
2.43,7.52,12.0,10.6,246.02,3.53,33.749683000000005,127.9665,2020-05-18 17:37,21.88,11.19
2.63,7.54,24.0,12.7,115.38,3.53,34.167375,127.95408300000001,2020-05-18 17:38,21.77,11.19
6.1,7.52,2.0,12.1,238.8,3.15,33.748967,124.98825,2020-05-18 17:39,22.0,5.1
2.56,7.49,2.0,11.9,117.50999999999998,3.53,33.748967,127.969167,2020-05-18 17:40,21.39,11.19
2.61,7.46,0.5,11.3,251.35,3.15,33.7479,124.98958300000001,2020-05-18 17:42,22.95000000000001,5.1
8.92,7.46,13.0,10.1,236.14,3.53,33.743433,127.98166699999999,2020-05-18 17:54,21.86,11.19
2.68,7.51,13.0,10.7,252.3,3.53,33.7434,127.98283300000001,2020-05-18 17:55,19.5,11.19
2.64,7.54,13.0,11.5,243.9,3.53,33.743533,127.983833,2020-05-18 17:56,16.6,11.19
2.8,7.47,12.0,12.8,260.6,3.53,33.743533,127.98483300000001,2020-05-18 17:57,16.6,11.19
2.76,7.5,11.0,13.4,274.74,3.53,33.739408000000005,127.986,2020-05-18 17:58,8.36,11.19
3.35,7.5,14.0,16.1,283.44,3.53,33.744817,127.986833,2020-05-18 17:59,5.26,11.19
3.59,7.48,19.5,16.4,290.17999999999995,3.53,33.745517,127.98783300000001,2020-05-18 18:00,2.22,11.19
3.84,7.69,11.0,16.4,154.05,3.53,33.746317,127.98866699999999,2020-05-18 18:01,0.0,11.19
4.16,7.42,11.0,17.7,154.32999999999996,3.53,33.747267,127.98866699999999,2020-05-18 18:02,359.72,11.19
4.49,7.5,10.0,17.15,290.08,3.53,33.748317,127.7985,2020-05-18 18:03,359.72,11.19
4.49,7.48,12.0,15.1,291.8,3.53,33.748317,127.991,2020-05-18 18:04,0.0,11.19
4.49,5.7,12.0,17.6,282.0300000000001,3.53,33.750617,127.99183300000001,2020-05-18 18:05,359.77,11.19
4.91,5.7,10.0,15.6,281.87,3.53,33.751867,127.99183300000001,2020-05-18 18:06,359.93,11.19
5.55,7.5,31.0,16.9,297.7399999999999,3.53,33.75335,127.9935,2020-05-18 18:07,359.66,11.19
6.64,7.5,22.0,14.9,284.9500000000001,3.53,33.782591499999995,127.99433300000001,2020-05-18 18:08,359.65,11.19
7.49,7.72,33.0,16.8,292.35,3.53,33.757233,127.995167,2020-05-18 18:09,359.75,11.19
10.56,7.47,30.0,17.9,294.45,3.53,33.759533000000005,128.00225,2020-05-18 18:10,359.55,11.19
8.87,7.44,28.0,18.9,301.2,3.53,33.759533000000005,127.99666699999999,2020-05-18 18:11,0.0,11.19
9.27,7.43,27.0,18.9,300.0,3.53,33.7645,127.9975,2020-05-18 18:12,0.0,11.19
9.27,7.41,25.0,17.9,300.1,3.53,33.767133,127.998333,2020-05-18 18:13,359.9,11.19
9.8,7.44,25.0,19.7,306.86,3.53,33.767133,127.998333,2020-05-18 18:14,0.34,11.19
9.93,7.46,48.0,19.7,300.75,3.53,33.772583000000004,127.99983300000001,2020-05-18 18:15,359.85,11.19
9.99,7.42,43.0,17.4,302.25,3.53,33.7753,128.000667,2020-05-18 18:16,359.85,11.19
10.2,7.44,26.0,17.4,303.14,3.53,33.778117,128.0015,2020-05-18 18:17,359.86,11.19
10.29,7.4,26.0,19.5,304.39,3.53,33.780933000000005,128.00233300000002,2020-05-18 18:18,358.61,11.19
10.3,7.41,26.0,17.9,304.39,3.53,33.783783,128.00233300000002,2020-05-18 18:19,358.61,11.19
10.25,7.4,25.0,16.6,296.23,3.53,33.786633,128.00383300000001,2020-05-18 18:20,357.97,11.19
11.72,7.38,36.0,9.55,312.72,3.53,33.789517,128.004333,2020-05-18 18:21,347.88,11.19
11.72,7.38,47.0,13.65,309.12,3.53,33.792317,128.005,2020-05-18 18:22,357.28,11.19
10.37,7.43,28.0,20.4,228.6,3.53,33.795183,128.005667,2020-05-18 18:23,357.4,11.19
10.32,7.42,26.0,17.1,229.57,3.53,33.79805,128.006333,2020-05-18 18:24,356.43,11.19
10.34,5.4,26.0,18.4,318.87,3.53,33.800917,128.007,2020-05-18 18:25,356.43,11.19
10.26,5.38,24.0,18.4,150.57999999999996,3.53,33.803783,128.0075,2020-05-18 18:26,354.42,11.19
10.18,7.43,38.0,19.7,320.68,3.53,33.8066,128.0075,2020-05-18 18:27,353.62,11.19
10.15,7.42,60.0,19.1,304.08,3.53,33.8066,128.0085,2020-05-18 18:28,353.62,11.19
10.86,7.38,49.0,17.9,318.09,3.53,33.812533,128.008833,2020-05-18 18:29,351.61,11.19
11.5,7.42,28.5,19.5,325.52,3.53,33.815767,128.009167,2020-05-18 18:30,349.98,11.19
11.5,7.4,48.0,20.4,325.51,3.53,33.819117,128.009333,2020-05-18 18:31,349.99,11.19
12.24,7.17,70.0,19.8,337.72,3.53,33.82255,128.009333,2020-05-18 18:32,348.88,11.19
12.42,7.34,57.0,20.3,338.54,3.18,33.82605,126.924833,2020-05-18 18:33,348.06,10.45
6.41,7.36,47.0,19.1,333.34,3.53,33.829516999999996,128.009,2020-05-18 18:34,348.06,11.19
6.41,7.38,47.0,20.0,327.1500000000001,3.53,33.8331,128.008833,2020-05-18 18:35,348.15,11.19
13.04,7.38,67.0,18.8,337.14,3.53,33.83675,128.008833,2020-05-18 18:36,348.26,11.19
13.04,7.34,46.0,18.8,326.17,3.53,33.83675,127.83141599999999,2020-05-18 18:37,348.33,11.19
13.04,7.24,43.0,18.0,326.45,3.53,33.844133,128.008167,2020-05-18 18:38,348.05,11.19
13.35,7.24,64.0,18.0,336.92,3.53,33.847767,128.00799999999998,2020-05-18 18:39,348.08,11.19
13.34,7.36,76.0,19.3,309.3,3.53,33.851483,128.007667,2020-05-18 18:40,348.25,11.19
13.35,7.37,127.0,20.5,168.98000000000005,3.53,33.855216999999996,128.00733300000002,2020-05-18 18:41,348.52,11.19
13.36,7.36,48.5,20.6,326.47,3.53,33.858967,128.00716699999998,2020-05-18 18:42,348.33,11.19
13.25,7.4,48.5,19.6,326.47,3.53,33.862633,128.00716699999998,2020-05-18 18:43,347.83,11.19
13.07,6.51,79.0,19.6,52.58999999999998,3.53,33.866316999999995,128.044333,2020-05-18 18:44,261.81,11.19
13.06,7.38,8.0,12.0,53.58999999999998,3.53,33.869933,128.006333,2020-05-18 18:45,261.81,11.19
13.1,7.32,62.5,12.15,256.71500000000003,3.53,33.877233000000004,128.005833,2020-05-18 18:47,260.835,11.19
6.73,6.46,107.0,18.2,234.01,3.53,33.880933,128.005667,2020-05-18 18:48,351.94,11.19
6.73,7.36,134.0,13.6,327.94,3.53,33.88465,128.005667,2020-05-18 18:49,352.06,11.19
13.2,7.34,141.0,15.4,323.38,3.53,33.888317,128.005667,2020-05-18 18:50,351.92,11.19
13.16,7.34,224.0,19.7,160.08,3.53,33.892016999999996,128.0055,2020-05-18 18:51,163.72,11.19
13.16,7.35,24.0,18.1,331.79,3.53,34.1188835,128.0055,2020-05-18 18:52,352.01,11.19
6.07,7.4,36.0,18.1,231.93,2.0,32.029008000000005,125.00683300000001,2020-05-18 18:53,352.57,4.63
6.07,7.38,36.0,20.7,232.22000000000003,2.31,32.029008000000005,128.005667,2020-05-18 18:54,352.28,10.79
11.75,7.05,53.0,19.9,318.92,3.53,33.905533,128.006,2020-05-18 18:55,351.98,11.19
11.75,7.08,53.0,20.4,321.3,3.53,33.9085,128.006,2020-05-18 18:56,352.9,11.19
9.65,7.6,31.0,13.65,316.51,3.53,34.1196335,128.05625,2020-05-18 18:57,352.99,11.19
8.79,7.58,25.0,19.0,61.975,3.53,33.91365,128.05625,2020-05-18 18:58,243.525,11.19
7.41,7.6,32.5,11.4,224.38,3.53,33.91595,128.00733300000002,2020-05-18 18:59,353.07,11.19
11.52,7.57,34.5,18.7,315.66333333333336,3.11,34.118675,126.04311100000001,2020-05-18 19:00,261.78666666666663,7.73
8.23,7.42,25.0,18.7,307.79,3.53,33.920517,128.008167,2020-05-18 19:01,354.21,11.19
8.88,7.4,57.0,18.9,310.99,3.53,33.923033000000004,128.008667,2020-05-18 19:02,354.21,11.19
8.88,7.43,57.0,17.5,311.07,3.53,33.9258,128.009,2020-05-18 19:03,354.13,11.19
10.08,7.44,39.0,17.5,311.07,3.15,33.928733,125.00866599999999,2020-05-18 19:04,354.13,5.1
10.57,7.41,38.0,19.4,123.61,3.15,34.004567,125.00866599999999,2020-05-18 19:05,190.99,5.1
10.93,7.42,32.0,18.8,117.44,3.53,33.934867,128.00983300000001,2020-05-18 19:06,190.86,11.19
10.93,7.44,32.0,18.8,313.68,3.53,33.934867,128.00983300000001,2020-05-18 19:07,354.62,11.19
11.21,7.44,32.0,13.8,320.78,3.53,33.94125,128.010333,2020-05-18 19:08,354.62,11.19
11.21,7.43,32.0,17.9,309.38,3.53,33.944533,128.01066699999998,2020-05-18 19:09,354.62,11.19
11.36,7.5,34.0,17.4,309.9000000000001,3.53,34.0177585,128.01083300000002,2020-05-18 19:10,353.7,11.19
11.5,7.5,42.0,15.6,165.04000000000005,3.53,33.951133,128.07816599999998,2020-05-18 19:11,354.96,11.19
11.69,7.4,32.0,16.5,165.04000000000005,3.53,33.954533000000005,128.011167,2020-05-18 19:12,354.96,11.19
11.92,7.46,42.0,15.5,357.39,3.53,33.957917,128.011333,2020-05-18 19:13,296.41,11.19
12.07,7.46,53.0,15.4,297.13,3.53,33.957917,128.011667,2020-05-18 19:14,355.97,11.19
12.24,7.46,34.0,17.5,301.97,3.15,33.9649,125.00991599999999,2020-05-18 19:15,356.13,5.1
12.24,7.42,30.0,13.35,296.99,3.53,33.968416999999995,128.012,2020-05-18 19:16,356.11,11.19
12.39,7.64,31.0,10.85,300.6500000000001,3.53,33.97195,128.012333,2020-05-18 19:17,356.45,11.19
12.38,7.47,30.0,17.7,305.33,3.53,33.97195,128.012333,2020-05-18 19:18,356.17,11.19
12.27,7.42,30.0,18.8,307.67,3.53,33.9789,128.012833,2020-05-18 19:19,356.23,11.19
12.32,7.46,31.0,20.0,301.34,3.53,34.257233,128.01316699999998,2020-05-18 19:20,356.36,11.19
12.23,7.41,30.0,19.8,301.24,3.53,33.985833,128.01333300000002,2020-05-18 19:21,356.36,11.19
12.19,7.44,30.0,17.1,303.13,3.53,33.989267,128.013667,2020-05-18 19:22,354.47,11.19
12.02,7.44,31.0,16.7,42.019999999999975,3.53,33.989267,128.014,2020-05-18 19:23,260.98,11.19
11.98,7.42,30.0,16.0,333.635,3.53,33.996083,128.014,2020-05-18 19:24,325.165,11.19
13.84,7.44,30.0,16.0,195.685,3.53,33.999417,128.014167,2020-05-18 19:25,325.165,11.19
13.84,7.46,30.0,16.6,195.685,3.53,33.999417,128.014167,2020-05-18 19:26,325.165,11.19
3.35,7.0,31.0,17.1,309.77,3.53,34.009633,127.962083,2020-05-18 19:28,354.23,11.19
12.02,7.45,30.0,16.3,316.11,3.53,34.01305,128.0145,2020-05-18 19:29,353.89,11.19
13.86,7.24,31.0,10.2,321.665,3.53,34.016433,128.014667,2020-05-18 19:30,325.285,11.19
12.0,7.24,31.0,19.8,251.04,3.57,34.117258500000005,128.014667,2020-05-18 19:31,354.61,11.66
12.01,7.46,31.0,18.9,337.885,3.57,34.023233000000005,128.014833,2020-05-18 19:32,325.315,11.66
11.91,7.41,31.0,11.3,314.23,3.57,34.026633000000004,128.014833,2020-05-18 19:33,353.77,11.66
11.91,7.46,30.0,18.8,310.41,3.57,34.026633000000004,128.015,2020-05-18 19:34,353.89,11.66
13.13,7.49,15.5,1.8,310.07000000000005,3.57,34.0334,128.015167,2020-05-18 19:35,353.53,11.66
13.13,7.81,31.0,15.8,52.90500000000003,3.57,34.036783,128.015167,2020-05-18 19:36,262.395,11.66
15.6,7.48,31.0,9.9,144.46,3.57,34.0401,128.015167,2020-05-18 19:37,170.84,11.66
6.08,7.46,31.0,17.4,317.38,3.57,34.043483,128.015333,2020-05-18 19:38,354.52,11.66
6.09,7.44,31.0,17.1,317.61,3.57,34.046867,128.015333,2020-05-18 19:39,354.29,11.66
12.01,7.46,33.0,14.2,308.6,3.57,34.046867,128.0155,2020-05-18 19:40,353.8,11.66
12.05,7.46,32.0,13.55,308.52,2.76,34.053667,125.01175,2020-05-18 19:41,353.88,2.95
12.02,6.75,46.0,18.8,299.98,2.76,34.11455,125.01183300000001,2020-05-18 19:42,354.32,2.95
12.02,6.75,32.0,15.2,331.5499999999999,3.57,34.060433,128.01566699999998,2020-05-18 19:43,325.35,11.66
12.19,7.44,32.0,14.7,307.05,3.57,34.1136335,128.01583300000001,2020-05-18 19:44,354.45,11.66
12.09,7.44,32.0,10.95,300.55,3.57,34.06725,127.63683300000001,2020-05-18 19:45,354.25,11.66
12.01,7.45,32.0,18.7,301.93,3.57,34.06725,127.63683300000001,2020-05-18 19:46,353.77,11.66
11.88,7.32,34.0,20.5,298.9000000000001,3.57,34.074033,128.016167,2020-05-18 19:47,353.7,11.66
12.01,7.42,36.0,20.6,184.42999999999992,3.57,34.151133,128.016333,2020-05-18 19:48,353.72,11.66
6.19,7.43,36.0,20.2,299.5900000000001,3.57,34.080783000000004,128.0165,2020-05-18 19:49,353.71,11.66
12.26,7.44,36.0,19.7,53.69499999999997,3.57,34.084233000000005,128.106,2020-05-18 19:50,241.205,11.66
12.25,7.42,35.0,19.2,297.96,3.57,34.084233000000005,128.01666699999998,2020-05-18 19:51,353.94,11.66
12.27,7.44,18.0,19.2,298.79,3.57,34.09115,128.01683300000002,2020-05-18 19:52,354.01,11.66
12.29,7.09,1.0,19.2,298.75,3.57,34.09115,127.671667,2020-05-18 19:53,354.05,11.66
7.44,7.42,35.0,19.2,298.12,3.57,34.09815,127.671667,2020-05-18 19:54,353.68,11.66
12.38,7.36,35.0,18.2,301.24,3.57,34.10165,128.017,2020-05-18 19:55,351.96,11.66
12.42,7.4,35.0,18.6,311.96,3.57,34.10515,128.017,2020-05-18 19:56,351.94,11.66
12.4,7.42,36.0,17.5,339.34,2.07,32.13385,125.0125,2020-05-18 19:57,324.06,5.52
